"Price","CompPrice","Income","Education","Age","Advertising","Accidents","Urban","US","Sales","ShelveLoc"
102,113,64,11,49,0,10,1,1,13.85,"Bad"
128,130,61,12,48,15,2,1,0,13.88,"Bad"
162,161,88,17,40,11,2,1,0,12.78,"Bad"
108,138,45,14,35,0,10,1,1,13.8,"Bad"
129,134,57,11,42,2,4,0,1,12.86,"Bad"
113,103,59,17,58,14,5,0,1,13.5,"Bad"
93,123,101,13,47,0,8,1,1,15.76,"Bad"
91,148,110,13,30,0,4,1,1,14.82,"Bad"
127,138,85,15,41,0,6,1,1,13.05,"Bad"
140,144,120,17,53,0,3,0,1,15.1,"Bad"
115,122,80,10,48,1,3,1,1,14.36,"Bad"
142,127,116,17,59,11,9,0,0,15.25,"Bad"
122,142,29,11,32,7,7,1,1,13.39,"Bad"
140,132,123,17,36,17,3,1,1,13.69,"Bad"
148,166,71,16,42,0,7,1,1,10.76,"Bad"
145,154,47,14,48,8,4,0,0,10.39,"Bad"
117,150,98,12,26,4,7,0,1,11.75,"Bad"
104,120,23,13,45,13,7,1,0,15.35,"Bad"
112,126,91,18,38,16,9,1,1,15.73,"Bad"
81,103,38,13,50,2,9,1,1,17.73,"Bad"
115,131,30,10,44,10,9,1,1,11.6,"Bad"
114,125,85,15,38,0,1,0,0,15.97,"Bad"
118,131,39,13,40,19,7,1,1,17.13,"Bad"
104,108,56,14,48,0,10,1,1,12.86,"Bad"
73,112,94,17,36,15,7,1,0,18.97,"Bad"
106,137,55,11,55,0,7,1,1,16.21,"Bad"
81,110,94,16,47,0,4,0,1,16.27,"Bad"
88,147,72,14,36,0,10,1,0,17.52,"Bad"
79,113,52,11,52,7,7,1,0,17.41,"Bad"
76,115,42,10,53,0,2,0,1,15.53,"Bad"
123,122,29,10,30,5,2,0,1,12.68,"Bad"
146,148,22,11,52,8,5,1,0,13.9,"Bad"
119,138,117,18,37,5,8,0,1,13.97,"Bad"
116,135,117,18,35,0,7,1,1,12.75,"Bad"
145,129,108,17,43,1,6,1,1,10.85,"Bad"
158,151,120,15,44,3,6,0,0,9.81,"Bad"
90,124,116,18,35,1,6,1,0,16.37,"Bad"
127,130,99,16,26,0,6,0,1,11.94,"Bad"
111,120,101,18,52,18,10,1,1,13.82,"Bad"
100,139,118,13,55,9,7,1,0,13.13,"Bad"
85,108,101,18,35,17,7,0,0,18.89,"Bad"
122,130,33,15,30,3,8,1,1,11.68,"Bad"
130,139,84,14,56,0,4,1,0,15.48,"Bad"
108,126,48,13,40,15,9,1,0,14.78,"Bad"
82,104,78,15,56,3,6,1,1,17.68,"Bad"
125,120,61,18,50,0,7,0,1,12.57,"Bad"
65,114,88,15,49,15,10,1,0,18.35,"Bad"
102,129,123,18,44,18,11,0,0,15.63,"Bad"
121,125,60,13,45,1,3,1,1,13.33,"Bad"
149,147,76,14,42,8,7,1,1,13.46,"Bad"
96,119,111,14,44,12,6,0,0,15.05,"Bad"
130,145,36,17,52,1,4,1,0,10.89,"Bad"
151,154,41,11,29,2,12,0,1,10.16,"Bad"
121,132,41,13,50,12,3,1,0,15.16,"Bad"
121,133,32,14,28,8,8,1,1,12.91,"Bad"
119,133,41,10,60,13,4,1,0,14.48,"Bad"
127,116,28,10,53,1,8,1,0,14.59,"Bad"
88,136,86,14,26,3,2,1,1,16.62,"Bad"
90,139,122,18,30,10,4,1,1,18.73,"Bad"
97,132,103,13,30,7,3,0,1,16.76,"Bad"
129,146,107,13,27,6,10,1,1,12.46,"Bad"
128,134,42,14,26,10,6,0,0,13.78,"Bad"
121,135,28,13,53,3,4,1,0,15.39,"Bad"
112,96,85,15,52,17,6,1,0,16.43,"Bad"
120,137,95,17,53,2,9,0,1,13.59,"Bad"
133,125,85,16,59,0,8,1,1,13.01,"Bad"
130,133,123,18,60,0,5,1,1,13.59,"Bad"
140,147,24,12,42,3,5,0,1,12.3,"Bad"
86,120,34,13,56,2,5,1,0,14.81,"Bad"
141,130,44,13,43,12,4,1,0,13.15,"Bad"
93,138,33,13,34,16,4,1,1,18.98,"Bad"
135,144,46,12,54,0,3,1,1,12.93,"Bad"
105,135,100,17,57,15,3,1,1,16.75,"Bad"
118,136,105,15,31,0,8,0,1,14.04,"Bad"
122,124,30,13,32,9,5,0,0,13.77,"Bad"
131,138,94,12,39,0,6,1,1,12.58,"Bad"
93,106,25,12,52,15,9,1,1,16.88,"Bad"
123,137,94,18,50,18,2,1,1,13.89,"Bad"
111,132,31,10,36,0,2,1,0,14.28,"Bad"
154,150,75,12,44,2,8,1,1,11.56,"Bad"
119,113,94,17,32,18,5,1,1,15.29,"Bad"
105,133,59,14,37,9,8,1,1,12.56,"Bad"
106,95,74,12,28,0,8,1,0,13.66,"Bad"
104,117,46,14,35,16,6,1,0,16.78,"Bad"
105,121,25,10,44,1,4,1,1,14.24,"Bad"
129,145,73,17,49,13,9,1,0,13.69,"Bad"
134,129,59,16,46,14,6,1,1,14.12,"Bad"
111,131,59,15,43,3,2,1,0,16.2,"Bad"
151,145,110,16,46,3,7,0,0,10.83,"Bad"
119,129,20,12,26,8,7,0,1,16.58,"Bad"
95,115,37,10,41,5,3,1,1,14.79,"Bad"
111,137,121,16,33,15,7,1,1,16.65,"Bad"
98,106,24,13,34,13,5,0,1,16.28,"Bad"
121,146,95,16,37,2,3,0,1,14.94,"Bad"
106,137,96,12,26,1,5,0,0,15.81,"Bad"
81,102,112,13,35,17,3,1,1,18,"Bad"
124,126,83,17,48,9,8,0,1,15.24,"Bad"
170,161,125,17,49,13,5,1,1,10.33,"Bad"
144,138,100,11,46,10,6,0,0,12.62,"Bad"
122,139,78,16,32,11,11,0,1,12.13,"Bad"
160,128,59,11,46,1,2,1,1,8.99,"Bad"
139,153,46,10,41,3,6,1,0,10.72,"Bad"
150,147,113,14,52,8,3,1,1,13.04,"Bad"
145,141,71,15,42,5,14,0,0,11.21,"Bad"
66,93,81,17,37,0,7,1,1,14.54,"Bad"
97,118,37,15,33,2,6,0,0,13.57,"Bad"
100,132,62,18,44,11,9,1,0,17.89,"Bad"
98,119,75,17,44,0,8,1,1,12.1,"Bad"
116,128,83,14,28,1,9,1,0,13.71,"Bad"
64,117,53,11,39,1,5,1,0,15.56,"Bad"
154,146,74,13,58,9,3,1,0,15.61,"Medium"
98,130,81,15,27,18,8,0,0,20.82,"Medium"
105,136,76,16,43,0,6,1,1,19.85,"Medium"
109,132,47,12,38,0,7,1,0,18.77,"Medium"
104,130,123,18,34,19,10,1,0,21.09,"Medium"
79,114,34,12,52,14,4,1,1,20.07,"Medium"
112,100,89,10,43,0,5,0,1,16.35,"Medium"
90,104,89,16,37,14,10,0,0,17.89,"Medium"
122,131,40,12,51,14,6,1,1,17.17,"Medium"
102,134,70,15,40,0,4,1,0,19.2,"Medium"
107,124,41,15,30,1,6,1,0,16.26,"Medium"
138,148,79,11,54,0,8,0,1,15.97,"Medium"
101,122,67,12,27,2,4,1,1,12.97,"Medium"
120,127,46,13,26,0,9,1,0,16.97,"Medium"
129,143,77,14,43,12,2,1,0,17.04,"Medium"
108,126,72,11,46,0,7,0,1,15.98,"Medium"
